FrameNo,nose_3d_x,nose_3d_y,nose_3d_z,left_shoulder_3d_x,left_shoulder_3d_y,left_shoulder_3d_z,left_elbow_3d_x,left_elbow_3d_y,left_elbow_3d_z,right_shoulder_3d_x,right_shoulder_3d_y,right_shoulder_3d_z,right_elbow_3d_x,right_elbow_3d_y,right_elbow_3d_z,left_wrist_3d_x,left_wrist_3d_y,left_wrist_3d_z,right_wrist_3d_x,right_wrist_3d_y,right_wrist_3d_z,left_hip_3d_x,left_hip_3d_y,left_hip_3d_z,right_hip_3d_x,right_hip_3d_y,right_hip_3d_z,left_knee_3d_x,left_knee_3d_y,left_knee_3d_z,right_knee_3d_x,right_knee_3d_y,right_knee_3d_z,left_ankle_3d_x,left_ankle_3d_y,left_ankle_3d_z,right_ankle_3d_x,right_ankle_3d_y,right_ankle_3d_z
2,-0.005801500000000002,0.7808309999999999,0.11271800000000001,-0.1745585,0.5816209999999999,0.086507,-0.2488585,0.852331,0.009124,0.1737915,0.573751,0.11022299999999999,0.27997150000000004,0.821831,0.060852,-0.2451085,1.1562910000000002,-0.045651000000000004,0.30877150000000003,1.062591,-0.017344,-0.07862949999999999,0.002985,-0.00011200000000000099,0.07862949999999999,-0.002985,0.00011200000000000099,-0.1281485,-0.43800900000000004,-0.01373,0.1238415,-0.528329,0.036305,-0.1320585,-0.855739,0.009366,0.1333615,-0.855629,-0.0019360000000000002
3,-0.0048895000000000015,0.7782375,0.11569,-0.1740505,0.5813375000000001,0.08824399999999999,-0.2482305,0.8522875000000001,0.011228999999999996,0.1744095,0.5730075,0.11183399999999999,0.2807495,0.8216875,0.063549,-0.2442305,1.1564975,-0.042365,0.3098695,1.0619975000000001,-0.013719000000000002,-0.0786245,0.0031094999999999994,-0.0002750000000000044,0.0786245,-0.0031094999999999994,0.00027499999999999747,-0.1286205,-0.4378225,-0.015168000000000008,0.1233495,-0.5286025,0.034685999999999995,-0.1329605,-0.8549325,0.007181999999999994,0.1327695,-0.8557925,-0.0044400000000000064
4,-0.004794499999999998,0.7791454999999999,0.115714,-0.1741885,0.5813955,0.088225,-0.2484685,0.8520255,0.010129000000000003,0.1743315,0.5728555,0.111572,0.28077149999999995,0.8222254999999999,0.0632,-0.2444385,1.1563455,-0.042747999999999994,0.30995150000000005,1.0622455000000002,-0.013635999999999995,-0.0786255,0.0030924999999999998,-0.0003549999999999942,0.0786255,-0.0030925000000000015,0.00035500000000000115,-0.1288585,-0.43845449999999997,-0.014758999999999994,0.1206615,-0.5190045,0.035203000000000005,-0.1327885,-0.8545545,0.007608000000000004,0.1385515,-0.9126345,0.0031820000000000043
5,-0.004458499999999997,0.7797595,0.1148435,-0.1744055,0.5816595,0.08806149999999999,-0.24858550000000001,0.8517695000000001,0.009455499999999995,0.1743345,0.5731795000000001,0.11141649999999999,0.2806945,0.8227595,0.0635365,-0.2448455,1.1559995,-0.0438665,0.3099745,1.0624995,-0.013436500000000004,-0.0786545,0.003105499999999999,-0.0005505000000000024,0.0786545,-0.0031055000000000006,0.0005504999999999954,-0.1283555,-0.4449305,-0.013841500000000007,0.1216945,-0.5243005,0.0363055,-0.1325055,-0.8530605,0.008640499999999995,0.13872450000000003,-0.9102005,0.004687499999999997
6,-0.004365500000000004,0.7782365,0.1152155,-0.1743375,0.5819265,0.08844850000000001,-0.2490775,0.8522465,0.008392500000000004,0.1743825,0.5733064999999999,0.11110350000000001,0.2812725,0.8318365,0.060056500000000006,-0.2453775,1.1564065000000001,-0.04585249999999999,0.3099725,1.0631065000000002,-0.013352499999999996,-0.0786875,0.0029055,-0.000837499999999998,0.0786875,-0.0029054999999999984,0.0008375000000000049,-0.1285075,-0.4481035,-0.012912499999999993,0.1227925,-0.5284135,0.035515500000000005,-0.1332775,-0.8497635,0.009073500000000005,0.1389925,-0.9096935,0.005670500000000002
7,-0.004366999999999998,0.77873,0.1145985,-0.174279,0.58154,0.08788750000000001,-0.24920899999999999,0.85224,0.007571499999999998,0.174321,0.57305,0.1108135,0.28081100000000003,0.83155,0.060935500000000004,-0.24539899999999998,1.1563,-0.04724250000000001,0.309981,1.0635000000000001,-0.013693499999999997,-0.078659,0.0028529999999999996,-0.0008685000000000012,0.078659,-0.0028530000000000014,0.0008685000000000012,-0.128249,-0.45135000000000003,-0.011903499999999997,0.12402100000000002,-0.5268,0.0354335,-0.132679,-0.84789,0.010482499999999999,0.13839100000000001,-0.90735,0.0063765
8,-0.004294999999999994,0.7786879999999999,0.114713,-0.174267,0.581518,0.087981,-0.249357,0.8522879999999999,0.007040999999999999,0.174323,0.573058,0.110776,0.280813,0.831438,0.060784000000000005,-0.24554700000000002,1.1563080000000001,-0.04797799999999999,0.309973,1.063608,-0.013427999999999995,-0.078667,0.002801999999999999,-0.001004999999999999,0.078667,-0.002801999999999999,0.001004999999999999,-0.128357,-0.45124200000000003,-0.011684,0.123953,-0.527792,0.035321,-0.13261699999999998,-0.847902,0.011094000000000003,0.138133,-0.908432,0.006318999999999998
9,-0.004307499999999998,0.7786879999999999,0.114844,-0.1742845,0.581518,0.088146,-0.24951449999999997,0.8522879999999999,0.006557999999999994,0.1743155,0.573058,0.110732,0.2808155,0.831438,0.060682,-0.2457045,1.1563080000000001,-0.048684000000000005,0.3099555,1.063608,-0.013198000000000001,-0.0786815,0.002801999999999999,-0.0011070000000000038,0.0786815,-0.002801999999999999,0.0011069999999999969,-0.12839450000000002,-0.45208200000000004,-0.011396000000000003,0.12395550000000001,-0.5278320000000001,0.035338999999999995,-0.13257449999999998,-0.847902,0.011798999999999997,0.1381255,-0.909872,0.006134999999999995
10,-0.004321000000000004,0.7786879999999999,0.114998,-0.17430400000000001,0.581518,0.08832,-0.249654,0.8522879999999999,0.006020999999999999,0.17431599999999997,0.573058,0.11068599999999999,0.280806,0.831438,0.060656999999999996,-0.245844,1.1563080000000001,-0.049399,0.309946,1.063608,-0.012989,-0.078697,0.002801999999999999,-0.0011960000000000026,0.078697,-0.002801999999999999,0.0011959999999999957,-0.12842399999999998,-0.452212,-0.011188000000000003,0.12408599999999999,-0.527862,0.035363,-0.13258399999999998,-0.847902,0.012357999999999997,0.138326,-0.909872,0.006742999999999999
11,-0.004326499999999997,0.7787879999999999,0.11498499999999999,-0.1743555,0.581518,0.08838599999999999,-0.2497855,0.8522879999999999,0.005597999999999992,0.1742745,0.573058,0.110618,0.2807345,0.831668,0.060795999999999996,-0.2459855,1.1563080000000001,-0.05000500000000001,0.3099345,1.063808,-0.012913000000000008,-0.0787105,0.002801999999999999,-0.0012540000000000051,0.0787105,-0.002801999999999999,0.0012539999999999982,-0.12835549999999998,-0.454122,-0.010903000000000003,0.12422450000000002,-0.527532,0.035375,-0.1324955,-0.847492,0.013071999999999997,0.1385245,-0.909872,0.007276999999999992
